,Transaction_ID,Timestamp,Vehicle_Type,FastagID,TollBoothID,Lane_Type,Vehicle_Dimensions,Transaction_Amount,Amount_paid,Geographical_Location,Vehicle_Speed,Vehicle_Plate_Number,Fraud_indicator,Date,Day,Hour
856,857,2023-12-30 23:15:00,Motorcycle,,D-106,Regular,Small,0,0,"13.042660878688794, 77.47580097259879",77,KA86CD4567,0,2023-12-30,30,23
2868,2869,2023-12-31 05:03:00,Van,FTG-369-NBH-593,B-102,Express,Medium,140,140,"13.059816123454882, 77.77068662374292",67,KA95DE8901,0,2023-12-31,31,5
4330,4331,2023-12-31 06:59:00,Truck,FTG-114-VWX-444,C-103,Express,Large,300,300,"12.936687032945434, 77.53113977439017",54,GA01AB2345,0,2023-12-31,31,6
3590,3591,2023-12-31 08:34:00,Sedan,FTG-944-MKH-096,A-101,Express,Medium,120,120,"12.84197701525119, 77.67547528176169",51,MH34GH2345,0,2023-12-31,31,8
3185,3186,2023-12-31 11:28:00,SUV,FTG-678-NJH-876,B-102,Regular,Large,130,130,"13.042660878688794, 77.47580097259879",45,KL45YZ4567,0,2023-12-31,31,11
4909,4910,2023-12-31 12:14:00,Car,FTG-369-NBH-541,A-101,Regular,Small,90,90,"13.21331620748757, 77.55413526894684",81,AP67CD8901,0,2023-12-31,31,12
4265,4266,2023-12-31 12:45:00,Car,FTG-069-BCD-999,A-101,Regular,Small,70,70,"12.936687032945434, 77.53113977439017",55,GA12AB3456,0,2023-12-31,31,12
3612,3613,2023-12-31 12:48:00,SUV,FTG-966-HGT-432,B-102,Express,Large,150,150,"12.84197701525119, 77.67547528176169",62,MH89UV0123,0,2023-12-31,31,12
4004,4005,2023-12-31 15:15:00,SUV,FTG-137-ABC-991,B-102,Express,Large,140,140,"12.936687032945434, 77.53113977439017",78,KA01MN8901,0,2023-12-31,31,15
3029,3030,2023-12-31 17:08:00,Van,FTG-610-MNO-230,B-102,Regular,Medium,110,100,"13.042660878688794, 77.47580097259879",78,KA78DN2345,1,2023-12-31,31,17
4200,4201,2023-12-31 17:28:00,SUV,FTG-004-JKL-444,B-102,Express,Large,140,140,"12.936687032945434, 77.53113977439017",75,DL23EF0123,0,2023-12-31,31,17
4480,4481,2023-12-31 17:52:00,SUV,FTG-470-POI-210,B-102,Express,Large,140,140,"12.936687032945434, 77.53113977439017",62,RJ78ST0123,0,2023-12-31,31,17
1821,1822,2023-12-31 18:15:00,Car,FTG-441-BCA-456,A-101,Regular,Small,70,70,"12.936687032945434, 77.53113977439017",49,KA10ST8911,0,2023-12-31,31,18
3852,3853,2023-12-31 19:29:00,Car,FTG-138-LEJ-876,A-101,Express,Small,100,100,"12.84197701525119, 77.67547528176169",67,TN78BC6789,0,2023-12-31,31,19
3939,3940,2023-12-31 19:59:00,Van,FTG-054-KJH-102,B-102,Regular,Medium,130,130,"12.84197701525119, 77.67547528176169",90,GA56DE8901,0,2023-12-31,31,19
2083,2084,2023-12-31 20:55:00,Van,FTG-296-BCD-789,B-102,Regular,Medium,125,125,"13.21331620748757, 77.55413526894684",87,MH18EF9012,0,2023-12-31,31,20
866,867,2023-12-31 21:45:00,Sedan,FTG-719-FRD-542,A-101,Express,Medium,100,90,"13.042660878688794, 77.47580097259879",45,KA16WX3456,1,2023-12-31,31,21
774,775,2023-12-31 21:45:00,Van,FTG-531-ZAS-982,B-102,Express,Medium,110,110,"13.042660878688794, 77.47580097259879",34,KA37IJ8901,0,2023-12-31,31,21
